

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 11 12:21:18 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Mon Sep 11 12:21:18 2017

                                    __CFG_CP$OFF 0000                                               l31 00FB  
                                             l60 0136                                  _update_capacity 0219  
                                    __CFG_LVP$ON 0000                                              l241 0767  
                                            l171 0550                                              l404 0241  
                                            l228 0607                                              l280 06A1  
                                            l168 054E                                              l281 06AD  
                                            l279 0695                                              _GIE 005F  
                                   __CFG_BORV$LO 0000                                              wreg 0009  
                                  __CFG_BBEN$OFF 0000                                     __CFG_ZCD$OFF 0000  
                                  ?_cw_read_word 0024                                             l2001 077C  
                                  CW_Delay10ms@a 0073                                    CW_Delay10ms@b 0074  
                                  CW_Delay10ms@c 0070                                             l2033 07B8  
                                           l2009 078E                                             l2017 07A1  
                                           l2027 07B3                                             l2131 04E2  
                                           l2045 07CF                                             l2053 07DB  
                                           l2109 0460                                             l2213 040C  
                                           l2221 0412                                             l2141 050B  
                                           l2125 04D4                                             l2063 07F0  
                                           l2215 040D                                             l2143 04E4  
                                           l2119 04C6                                             l2153 0293  
                                           l2145 0511                                             l2171 0474  
                                           l2341 0180                                             l2181 04A2  
                                           l2173 0482                                             l2157 029D  
                                           l2245 067B                                             l2237 0663  
                                           l1631 01EE                                             l1623 01E2  
                                           l1703 01A8                                             l2087 0437  
                                           l1633 01F3                                             l1801 02FB  
                                           l2329 0109                                             l2185 04AD  
                                           l2257 06BC                                             l2441 052F  
                                           l1731 0251                                             l2347 018F  
                                           l2099 044E                                             l2443 0539  
                                           l1629 01E9                                             l1901 05EE  
                                           l2453 0563                                             l2445 0544  
                                           l1831 0203                                             l1671 02C8  
                                           l1815 0319                                             l1807 0308  
                                           l2199 03ED                                             l2455 0577  
                                           l2447 0554                                             l2439 0525  
                                           l1841 0214                                             l1761 01CE  
                                           l1753 01C2                                             l1905 05F6  
                                           l1763 01D3                                             l1739 025B  
                                           l1923 061D                                             l1837 020A  
                                           l1685 02DD                                             l1773 032D  
                                           l1861 05A0                                             l1839 020F  
                                           l1759 01C9                                             l1687 02E9  
                                           l1935 0633                                             l1855 0597  
                                           l1785 0348                                             l1945 0646  
                                           l1881 05CA                                             l1779 033A  
                                           l1867 05A5                                             l1877 05C2  
