

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 10:51:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  5857                           ;pin_manager.c: 74: WPUA = 0x00;
  5858  0287  01B9               	clrf	57	;volatile
  5859                           
  5860                           ;pin_manager.c: 75: WPUC = 0x00;
  5861  0288  01CF               	clrf	79	;volatile
  5862                           
  5863                           ;pin_manager.c: 80: ODCONA = 0x00;
  5864  0289  01BA               	clrf	58	;volatile
  5865                           
  5866                           ;pin_manager.c: 81: ODCONC = 0x00;
  5867  028A  01D0               	clrf	80	;volatile
  5868                           
  5869                           ;pin_manager.c: 88: bool state = GIE;
  5870  028B  3000               	movlw	0
  5871  028C  1B8B               	btfsc	11,7	;volatile
  5872  028D  3001               	movlw	1
  5873  028E  00F0               	movwf	PIN_MANAGER_Initialize@state
  5874                           
  5875                           ;pin_manager.c: 89: GIE = 0;
  5876  028F  138B               	bcf	11,7	;volatile
  5877                           
  5878                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  5879  0290  3055               	movlw	85
  5880  0291  017D               	movlb	61	; select bank61
  5881  0292  008F               	movwf	15	;volatile
  5882                           
  5883                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  5884  0293  30AA               	movlw	170
  5885  0294  008F               	movwf	15	;volatile
  5886                           
  5887                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  5888  0295  100F               	bcf	15,0	;volatile
  5889                           
  5890                           ;pin_manager.c: 94: RX1DTPPSbits.RX1DTPPS = 0x15;
  5891  0296  084B               	movf	75,w	;volatile
  5892  0297  39C0               	andlw	-64
  5893  0298  3815               	iorlw	21
  5894  0299  00CB               	movwf	75	;volatile
  5895                           
  5896                           ;pin_manager.c: 95: RC4PPS = 0x0F;
  5897  029A  300F               	movlw	15
  5898  029B  017E               	movlb	62	; select bank62
  5899  029C  00A4               	movwf	36	;volatile
  5900                           
  5901                           ;pin_manager.c: 97: PPSLOCK = 0x55;
  5902  029D  3055               	movlw	85
  5903  029E  017D               	movlb	61	; select bank61
  5904  029F  008F               	movwf	15	;volatile
  5905                           
  5906                           ;pin_manager.c: 98: PPSLOCK = 0xAA;
  5907  02A0  30AA               	movlw	170
  5908  02A1  008F               	movwf	15	;volatile
  5909                           
  5910                           ;pin_manager.c: 99: PPSLOCKbits.PPSLOCKED = 0x01;
  5911  02A2  140F               	bsf	15,0	;volatile
  5912                           
  5913                           ;pin_manager.c: 101: GIE = state;
  5914  02A3  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  5915  02A4  2AA7               	goto	u2090
  5916  02A5  178B               	bsf	11,7	;volatile
  5917  02A6  0008               	return
  5918  02A7                     u2090:	
  5919  02A7  138B               	bcf	11,7	;volatile
  5920  02A8  0008               	return
  5921  02A9                     __end_of_PIN_MANAGER_Initialize:	
  5922                           
  5923                           	psect	text29
  5924  014B                     __ptext29:	
  5925 ;; *************** function _OSCILLATOR_Initialize *****************
  5926 ;; Defined at:
  5927 ;;		line 94 in file "mcc_generated_files/mcc.c"
  5928 ;; Parameters:    Size  Location     Type
  5929 ;;		None
  5930 ;; Auto vars:     Size  Location     Type
  5931 ;;		None
  5932 ;; Return value:  Size  Location     Type
  5933 ;;                  1    wreg      void 
  5934 ;; Registers used:
  5935 ;;		wreg, status,2
  5936 ;; Tracked objects:
  5937 ;;		On entry : 0/0
  5938 ;;		On exit  : 0/0
  5939 ;;		Unchanged: 0/0
  5940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5941 ;;      Params:         0       0       0       0
  5942 ;;      Locals:         0       0       0       0
  5943 ;;      Temps:          0       0       0       0
  5944 ;;      Totals:         0       0       0       0
  5945 ;;Total ram usage:        0 bytes
  5946 ;; Hardware stack levels used:    1
  5947 ;; This function calls:
  5948 ;;		Nothing
  5949 ;; This function is called by:
  5950 ;;		_SYSTEM_Initialize
  5951 ;; This function uses a non-reentrant model
  5952 ;;
  5953                           
  5954                           
  5955                           ;psect for function _OSCILLATOR_Initialize
  5956  014B                     _OSCILLATOR_Initialize:	
  5957                           
  5958                           ;mcc.c: 97: OSCCON1 = 0x10;
  5959                           
  5960                           ;incstack = 0
  5961                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5962  014B  3010               	movlw	16
  5963  014C  0151               	movlb	17	; select bank17
  5964  014D  008D               	movwf	13	;volatile
  5965                           
  5966                           ;mcc.c: 99: OSCCON3 = 0x00;
  5967  014E  018F               	clrf	15	;volatile
  5968                           
  5969                           ;mcc.c: 101: OSCEN = 0x00;
  5970  014F  0191               	clrf	17	;volatile
  5971                           
  5972                           ;mcc.c: 103: OSCFRQ = 0x05;
  5973  0150  3005               	movlw	5
  5974  0151  0093               	movwf	19	;volatile
  5975                           
  5976                           ;mcc.c: 105: OSCSTAT = 0x00;
  5977  0152  0190               	clrf	16	;volatile
  5978                           
  5979                           ;mcc.c: 107: OSCTUNE = 0x00;
  5980  0153  0192               	clrf	18	;volatile
  5981  0154                     l60:	
  5982                           ;mcc.c: 110: {
  5983                           
  5984                           ;mcc.c: 109: while(PLLR == 0)
  5985                           
  5986  0154  1810               	btfsc	16,0	;volatile
  5987  0155  0008               	return
  5988  0156  2954               	goto	l60
  5989  0157                     __end_of_OSCILLATOR_Initialize:	
  5990                           
  5991                           	psect	text30
  5992  013F                     __ptext30:	
  5993 ;; *************** function _EUSART1_Initialize *****************
  5994 ;; Defined at:
  5995 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  5996 ;; Parameters:    Size  Location     Type
  5997 ;;		None
  5998 ;; Auto vars:     Size  Location     Type
  5999 ;;		None
  6000 ;; Return value:  Size  Location     Type
  6001 ;;                  1    wreg      void 
  6002 ;; Registers used:
  6003 ;;		wreg
  6004 ;; Tracked objects:
  6005 ;;		On entry : 0/0
  6006 ;;		On exit  : 0/0
  6007 ;;		Unchanged: 0/0
  6008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6009 ;;      Params:         0       0       0       0
  6010 ;;      Locals:         0       0       0       0
  6011 ;;      Temps:          0       0       0       0
  6012 ;;      Totals:         0       0       0       0
  6013 ;;Total ram usage:        0 bytes
  6014 ;; Hardware stack levels used:    1
  6015 ;; This function calls:
  6016 ;;		Nothing
  6017 ;; This function is called by:
  6018 ;;		_SYSTEM_Initialize
  6019 ;; This function uses a non-reentrant model
  6020 ;;
  6021                           
  6022                           
  6023                           ;psect for function _EUSART1_Initialize
  6024  013F                     _EUSART1_Initialize:	
  6025                           
  6026                           ;eusart1.c: 60: BAUD1CON = 0x08;
  6027                           
  6028                           ;incstack = 0
  6029                           ; Regs used in _EUSART1_Initialize: [wreg]
  6030  013F  3008               	movlw	8
  6031  0140  0142               	movlb	2	; select bank2
  6032  0141  009F               	movwf	31	;volatile
  6033                           
  6034                           ;eusart1.c: 63: RC1STA = 0x90;
  6035  0142  3090               	movlw	144
  6036  0143  009D               	movwf	29	;volatile
  6037                           
  6038                           ;eusart1.c: 66: TX1STA = 0x24;
  6039  0144  3024               	movlw	36
  6040  0145  009E               	movwf	30	;volatile
  6041                           
  6042                           ;eusart1.c: 69: SP1BRGL = 0x40;
  6043  0146  3040               	movlw	64
  6044  0147  009B               	movwf	27	;volatile
  6045                           
  6046                           ;eusart1.c: 72: SP1BRGH = 0x03;
  6047  0148  3003               	movlw	3
  6048  0149  009C               	movwf	28	;volatile
  6049  014A  0008               	return
  6050  014B                     __end_of_EUSART1_Initialize:	
  6051                           
  6052                           	psect	text31
  6053  0118                     __ptext31:	
  6054 ;; *************** function _EUSART1_Write *****************
  6055 ;; Defined at:
  6056 ;;		line 96 in file "mcc_generated_files/eusart1.c"
  6057 ;; Parameters:    Size  Location     Type
  6058 ;;  txData          1    wreg     unsigned char 
  6059 ;; Auto vars:     Size  Location     Type
  6060 ;;  txData          1    0[COMMON] unsigned char 
  6061 ;; Return value:  Size  Location     Type
  6062 ;;                  1    wreg      void 
  6063 ;; Registers used:
  6064 ;;		wreg
  6065 ;; Tracked objects:
  6066 ;;		On entry : 0/0
  6067 ;;		On exit  : 0/0
  6068 ;;		Unchanged: 0/0
  6069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6070 ;;      Params:         0       0       0       0
  6071 ;;      Locals:         1       0       0       0
  6072 ;;      Temps:          0       0       0       0
  6073 ;;      Totals:         1       0       0       0
  6074 ;;Total ram usage:        1 bytes
  6075 ;; Hardware stack levels used:    1
  6076 ;; This function calls:
  6077 ;;		Nothing
  6078 ;; This function is called by:
  6079 ;;		_main
  6080 ;; This function uses a non-reentrant model
  6081 ;;
  6082                           
  6083                           
  6084                           ;psect for function _EUSART1_Write
  6085  0118                     _EUSART1_Write:	
  6086                           
  6087                           ;incstack = 0
  6088                           ; Regs used in _EUSART1_Write: [wreg]
  6089                           ;EUSART1_Write@txData stored from wreg
  6090  0118  00F0               	movwf	EUSART1_Write@txData
  6091  0119                     l31:	
  6092                           ;eusart1.c: 99: {
  6093                           
  6094                           ;eusart1.c: 98: while(0 == PIR3bits.TX1IF)
  6095                           
  6096  0119  014E               	movlb	14	; select bank14
  6097  011A  1E0F               	btfss	15,4	;volatile
  6098  011B  2919               	goto	l31
  6099                           
  6100                           ;eusart1.c: 100: }
  6101                           ;eusart1.c: 102: TX1REG = txData;
  6102  011C  0870               	movf	EUSART1_Write@txData,w
  6103  011D  0142               	movlb	2	; select bank2
  6104  011E  009A               	movwf	26	;volatile
  6105  011F  0008               	return
  6106  0120                     __end_of_EUSART1_Write:	
  6107  007E                     btemp	set	126	;btemp
  6108  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    128
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      50
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    cw_write@w_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_por@reset_val(BANK0[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reset_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 

    cw_read_word@r_pdata	PTR unsigned char  size(1) Largest target is 2
		 -> cw_get_vol@reg_val(BANK0[2]), 

    cw_read@r_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_get_capacity@reg_val(BANK0[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 


Critical Paths under _main in COMMON

    _cw_get_vol->_cw_read_word
    _cw_read_word->_wait_r_ack
    _sn_ack->_Delay10us
    ___lldiv->___lmul
    _cw_get_capacity->_cw_read
    _cw_init->_cw_read
    _cw_update_config_info->_cw_read
    _cw_write->_wait_r_ack
    _cw_read->_wait_r_ack
    _write_byte->_Delay10us
    _wait_r_ack->_r_ack
    _stop->_Delay10us
    _r_ack->_Delay10us
    _start->_Delay10us
    _s_ack->_Delay10us
    _read_byte->_Delay10us
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _cw_bat_work->_update_capacity
    _cw_bat_work->_update_vol
    _update_vol->_cw_get_vol
    _cw_get_vol->___lldiv
    _cw_read_word->_wait_r_ack
    _update_capacity->_cw_get_capacity
    _cw_get_capacity->_cw_por
    _cw_por->_cw_init
    _cw_bat_init->_cw_init
    _cw_init->_cw_update_config_info
    _cw_update_config_info->_cw_write
    _cw_write->_wait_r_ack
    _cw_read->_wait_r_ack

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   23653
                                             37 BANK0      2     2      0
                       _CW_Delay10ms
                      _EUSART1_Write
                  _SYSTEM_Initialize
                        _cw_bat_init
                        _cw_bat_work
 ---------------------------------------------------------------------------------
 (1) _cw_bat_work                                          0     0      0   14943
                    _update_capacity
                  _update_usb_online
                         _update_vol
 ---------------------------------------------------------------------------------
 (2) _update_vol                                           2     2      0    2755
